67,QZFA036,,Lésion bénigne supf < 5 cm2 (1),Exérèse d’une lésion superficielle de moins de 5 cm2,Exérèse de lésion superficielle de la peau par excision d'une zone cutanée de moins de 5 cm²,Dermatologie,CCAM,11,0|1|2|3|4|5,20,0,28.8,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,lésion|lesion|superficielle|exérèse
68,QZFA031,,Lésions bénignes supf < 5 cm2 (2 à 5),Exérèse d’une lésion superficielle de 2 à 5 zones < 5 cm2,Exérèse de lésion superficielle de la peau par excision de 2 à 5 zones cutanées de moins de 5 cm²,Dermatologie,CCAM,11,0|1|2|3|4|5,21,0,42.72,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,lésions|lesions|superficielle|exérèse
69,QZFA001,,Lésion bénigne ss/cut < 3 cm (2 à 5),Exérèse de 2 à 5 lésions souscutanées susfasciales de moins de 3 cm de grand axe,Exérèse de 2 à 5 lésions souscutanées susfasciales de moins de 3 cm de grand axe,Dermatologie,CCAM,11,0|1|2|3|4|5,3,0,70.9,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,lésion|lesion|sous cutanée|exérèse|susfasciale
70,QZFA002,,Lésion bénigne ss/cut < 3 cm (1),Exérèse d'une lésion souscutanées susfasciale de moins de 3 cm de grand axe,Exérèse d'une lésion souscutanée susfasciale de moins de 3 cm de grand axe,Dermatologie,CCAM,11,0|1|2|3|4|5,3,0,54.11,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,lésion|lesion|sous cutanée|exérèse|susfasciale
71,QZFA036,,Lésion maligne supf < 5 cm2 (1),Exérèse d’une lésion superficielle de moins de 5 cm2 (malin),Exérèse de lésion superficielle de la peau par excision d'une zone cutanée de moins de 5 cm²,Dermatologie,CCAM,11,0|1|2|3|4|5,20,0,28.8,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,FSD|ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,lésion|lesion|superficielle|exérèse|maligne
72,QZFA031,,Lésions malignes supf < 5 cm2 (2 à 5),Exérèse d’une lésion superficielle de 2 à 5 zones < 5 cm2 (malin),Exérèse de lésion superficielle de la peau par excision de 2 à 5 zones cutanées de moins de 5 cm²,Dermatologie,CCAM,11,0|1|2|3|4|5,21,0,42.72,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,FSD|ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,lésions|lesions|superficielle|exérèse|maligne
73,QZFA002,,Lésion maligne ss/cut < 3 cm (1),Exérèse d'une lésion souscutanées susfasciale de moins de 3 cm de grand axe (malin),Exérèse d'une lésion souscutanée susfasciale de moins de 3 cm de grand axe,Dermatologie,CCAM,11,0|1|2|3|4|5,3,0,54.11,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,FSD|ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,lésions|lesion|sous cutanée|exérèse|susfasciale|maligne
74,QZFA001,,Lésions malignes ss/cut < 3 cm (2 à 5),Exérèse de 2 à 5 lésions souscutanées susfasciales de moins de 3 cm de grand axe (malin),Exérèse de 2 à 5 lésions souscutanées susfasciales de moins de 3 cm de,Dermatologie,CCAM,11,0|1|2|3|4|5,3,0,70.9,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,FSD|ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,lésions|lesions|sous cutanée|exérèse|susfasciale|maligne
75,QZFA028,,Exé tang 1 à 6,Exérèse tangentielle de 1 à 5 lésions cutanées,Exérèse tangentielle de 1 à 5 lésions cutanées,Dermatologie,CCAM,10,0|1|2|3|4|5,5,0,29.19,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,exérèse|exerese|tangentielle
76,QZFA021,,Exé tang > 6,Exérèse tangentielle de 6 lésions cutanées ou plus,Exérèse tangentielle de 6 lésions cutanées ou plus,Dermatologie,CCAM,10,0|1|2|3|4|5,5,0,34.89,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,1,0,exérèse|exerese|tangentielle
77,JHNP001,,Condylome Gland,Destruction de lésion du gland et/ou du prépuce du pénis,Destruction de lésion du gland et/ou du prépuce du pénis,Dermatologie,CCAM,6,0|1|2|3|4|5,0,0,39,0,0.7,0,1,0,150,1,1,2,0,P1,,ID,,1,1,0,desctruction|condylome|gland|prépuce|sillon|balanoprépucial
78,JZNP002,,Condylomes OGE < 10,Destruction de moins de 10 lésions périnéales / OGE,Destruction de moins de 10 lésions périnéales : des organes génitaux externes féminins ou masculins|du raphé anogénital|de la région périanale,Dermatologie,CCAM,6,0|1|2|3|4|5,2,0,34.89,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,1,0,destruction|condylome|oge|organes|génitaux|externes|vulve|périné|anus|anal
79,JZNP001,,Condylomes OGE 10 à 50,Destruction de 10 à 50 lésions périnéales / OGE,Destruction de 10 à 50 lésions périnéales : des organes génitaux externes féminins ou masculins|du raphé anogénital|de la région périanale,Dermatologie,CCAM,6,0|1|2|3|4|5,2,0,50.55,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,1,0,destruction|condylome|oge|organes|génitaux|externes|vulve|périné|anus|anal
80,JZNP003,,Condylomes OGE > 50,Destruction de 51 lésions périnéales / OGE ou plus|ou de lésion périnéale de plus de 30 cm²,Destruction de plus de 50 lésions périnéales : des organes génitaux externes féminins ou masculins|du raphé anogénital|de la région périanale,Dermatologie,CCAM,6,0|1|2|3|4|5,2,0,72.62,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,1,0,destruction|condylome|oge|organes|génitaux|externes|vulve|périné|anus|anal
81,JHFA015,,Exérèse de lésion de la peau du pénis,Exérèse de lésion de la peau du pénis|du gland et/ou du sillon balanopréputial,Exérèse de lésion de la peau du pénis|du gland et/ou du sillon balanopréputial|sans anesthésie générale ou locorégionale,Dermatologie,CCAM,10,0|1|2|3|4|5,0,0,49.63,0,0.7,0,1,0,150,1,1,2,0,P1,,ID,,1,1,0,exérèse|exerese|lésion|pénis|gland|sillon|balanoprépucial
82,JMFA002,,Exérèse de lésion vulvopérinéale,Exérèse de lésion vulvopérinéale,Exérèse de lésion vulvopérinéale,Dermatologie,CCAM,10,0|1|2|3|4|5,0,0,43.6,0,0.7,0,2,0,150,1,1,2,0,P1,,ID,,1,1,0,exérèse|exerese|lésion|vulve
83,QZHA003,,Biopsie ongle sauf tablette distale non adhérente,Biopsie de la tablette|du repli et/ou du lit de l'ongle,Biopsie de la tablette|du repli et/ou du lit de l'ongle - À l'exclusion de la biopsie de la tablette distale non adhérente,Dermatologie,CCAM,10,0|1|2|3|4|5,0,0,43.43,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,2,0,biopsie|ongle|tablette|onychomychose|repli|lit ongle
84,QZHA001,,Biopsie dermoépidermique,Biopsie dermoépidermique,Biopsie dermoépidermique|par abord direct,Dermatologie,CCAM,12,1|2|3|4|5,0,0,20.56,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,2,0,biopsie|derme|épiderme|epiderme|épidermique
85,QZHA005,,Biopsie des tissus souscutanés susfaciaux,Biopsie des tissus souscutanés susfaciaux,Biopsie des tissus souscutanés susfasciaux|par abord direct,Dermatologie,CCAM,12,1|2|3|4|5,0,0,25.52,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,2,0,biopsie|tissus|souscutanés|susfaciaux
86,BAHA001,,Biopsie paupière,Biopsie de la paupière,Biopsie unilatérale ou bilatérale de paupière,Dermatologie,CCAM,10,0|1|2|3|4|5,0,0,29.02,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,2,0,biopsie|paupière
87,HAHA002,,Biopsie lévre,Biopsie de la lèvre,Biopsie de lèvre,Dermatologie,CCAM,12,1|2|3|4|5,0,0,29.19,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,2,0,biopsie|lèvre|levre
88,GAHA001,,Biopsie nez,Biopsie de la peau du nez et /ou de la muqueuse narinaire,Biopsie de la peau du nez et/ou de la muqueuse narinaire,Dermatologie,CCAM,12,1|2|3|4|5,0,0,30.4,0,0.7,0,0,0,150,1,1,2,0,P1,,ID|Fbis|P|S,,1,2,0,biopsie|peau|nez|muqueuse|narine
89,CAHA001,,Biopsie oreille,Biopsie de la peau de l’oreille externe,Biopsie unilatérale ou bilatérale de la peau de l'oreille externe,Dermatologie,CCAM,12,1|2|3|4|5,0,0,29.9,0,0.7,0,0,0,150,1,1,2,0,P1,,ID|Fbis|P|S,,1,2,0,biopsie|peau|oreille|externe
90,QEHA001,,Biopsie aréole,Biopsie de l’aréole,Biopsie de la plaque aréolomamelonnaire,Dermatologie,CCAM,10,0|1|2|3|4|5,0,0,29.76,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,2,0,biopsie|aréole|areole|sein
91,CAHA002,,Biopsie cartilage oreille,Biopsie du cartilage de l'oreille externe,Biopsie unilatérale ou bilatérale du cartilage de l'oreille externe|Avec ou sans biopsie de la peau de l'oreille externe,Dermatologie,CCAM,12,1|2|3|4|5,0,0,32.04,0,0.7,0,0,0,150,1,1,2,0,P1,,ID|Fbis|P|S,,1,2,0,biopsie|cartilage|oreille|externe
92,JHHA001,,Biopsie pénis,Biopsie du pénis,Biopsie du pénis,Dermatologie,CCAM,10,0|1|2|3|4|5,0,0,37.58,0,0.7,0,1,0,150,1,1,2,0,P1,,ID,,1,2,0,biopsie|verge|pénis|penis
93,JMHA001,,Biopsie vulve,Biopsie de la vulve,Biopsie de la vulve,Dermatologie,CCAM,12,1|2|3|4|5,0,0,24.91,0,0.7,0,2,0,150,1,1,2,0,P1,,ID,,1,2,0,biopsie|vulve
94,MHMP007,,Attelle un doigt,Confection d'une orthèse statique d'un doigt,Confection d'une orthèse statique d'un doigt,Orthopédie,CCAM,6,0|1|2|3|4|5,0,0,38.4,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,confection|orthèse|statique|entorse|traumatisme|doigt
95,NFMP001,,Strapping genou,Confection d’une contention souple du genou,Confection d'une contention souple du genou,Orthopédie,CCAM,6,0|1|2|3|4|5,12,0,41.8,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,confection|contention|souple|entorse|traumatisme|genou
96,NGMP001,,Strapping cheville,Confection d’une contention souple de la cheville et/ou du pied|ou confection d’une semelle plâtrée,Confection d'une contention souple de la cheville et/ou du pied|ou confection d'une semelle plâtrée,Orthopédie,CCAM,6,0|1|2|3|4|5,13,0,20.9,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,confection|contention|souple|semelle|platre|entorse|traumatisme|cheville|pied
97,MZMP001,,Strapping membre supérieur,Confection d’une contention souple d’une articulation du membre supérieur,Confection d'une contention souple d'une articulation du membre supérieur,Orthopédie,CCAM,6,0|1|2|3|4|5,0,0,31.35,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,confection|contention|souple|entorse|traumatisme|genou
98,MGMP001,,Attelle poignet,Confection d'une attelle de posture ou de mobilisation du poignet et/ou de la main,Confection d'une attelle de posture ou de mobilisation du poignet et/ou de la main,Orthopédie,CCAM,6,0|1|2|3|4|5,0,0,44.89,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,confection|attelle|posture|mobilisation|avant|bras|poignet|main
99,MZMP006,,Manchette plâtrée,Confection d'un appareil rigide d'immobilisation de l'avant-bras|du poignet et/ou de la main ne prenant pas le coude,Confection d'un appareil rigide d'immobilisation de l'avant-bras|du poignet et/ou de la main ne prenant pas le coude,Orthopédie,CCAM,6,0|1|2|3|4|5,0,0,26.23,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,confection|rigide|immobilisation|platre|avant|bras|poignet|main
100,NZMP003,,Botte plâtrée entorse,Confection d'un appareil rigide d'immobilisation de la jambe|de la cheville et/ou du pied ne prenant pas le genou,Confection d'un appareil rigide d'immobilisation de la jambe|de la cheville et/ou du pied ne prenant pas le genou,Orthopédie,CCAM,6,0|1|2|3|4|5,0,0,27.57,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,confection|rigide|immobilisation|platre|cheville|pied|jambe
101,MZMP004,,Plâtre immobilisation initiale fracture poignet|main,Confection d’un appareil rigide au poignet et/ou à la main pour immobilisation initiale de fracture du membre supérieur|sans réduction,Confection d'un appareil rigide au poignet et/ou à la main pour immobilisation initiale de fracture du membre supérieur|sans réduction,Orthopédie,CCAM,6,0|1|2|3|4|5,0,0,29.07,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,confection|rigide|immobilisation|poihgnet|main|fracture
102,NZMP014,,Botte plâtrée immobilisation initiale fracture,Confection d'un appareil rigide cruropédieux [jambopédieux] pour immobilisation initiale de fracture du membre inférieur|sans réduction,Confection d'un appareil rigide cruropédieux [jambopédieux] pour immobilisation initiale de fracture du membre inférieur|sans réduction - Confection d'une botte plâtrée pour fracture du membre inférieur|sans réduction,Orthopédie,CCAM,6,0|1|2|3|4|5,0,0,31.2,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,botte platree|cheville
103,NZMP006,,Plâtre Mbre inf immobilisation initiale fracture,Confection d'un appareil rigide fémorocrural [fémorojambier] ou fémoropédieux pour immobilisation initiale de fracture du membre inférieur|sans réduction,Confection d'un appareil rigide fémorocrural [fémorojambier] ou fémoropédieux pour immobilisation initiale de fracture du membre inférieur|sans réduction,Orthopédie,CCAM,6,0|1|2|3|4|5,0,0,42.54,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,confection|appareil|rigide|femorocrural|fémorocrural|fémoropédieux|femoropedieux|immobilisation|fracture|membre|inférieur
104,MZMP013,,Manchette plâtrée immobilisation initiale fracture,Confection d’un appareil rigide antébrachiopalmaire pour immobilisation initiale de fracture du membre supérieur|sans réduction,Confection d'un appareil rigide antébrachiopalmaire pour immobilisation initiale de fracture du membre supérieur|sans réduction,Orthopédie,CCAM,6,0|1|2|3|4|5,0,0,34.03,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,confection|appareil|rigide|platre|fracture|antébrachiopalmaire|antebrachiopalmaire|membre|supérieur
105,MADP001,,Fracture clavicule,Contention orthopédique unilatérale ou bilatérale de fracture de la clavicule,Contention orthopédique unilatérale ou bilatérale de fracture de la clavicule,Orthopédie,CCAM,6,0|1|2|3|4|5,0,0,41.8,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,fracture|clavicule|contention|orthopédique
106,YYYY011,,Supplément traumatique,Prise en charge diagnostique et thérapeutique dans le même temps d'une lésion ostéo-articulaire|musculo-tendineuse ou des parties molles d'origine traumatique,Prise en charge diagnostique et thérapeutique dans le même temps d'une lésion ostéo-articulaire|musculo-tendineuse ou des parties molles d'origine traumatique,Orthopédie,CCAM,6,0|1|2|3|4|5,0,0,20.16,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,2,0,diagnostique|thérapeutique|lésion|os|articualaire|musculo|tendineuse|traumatique
107,DEQP003,,ECG,Électrocardiogramme,Électrocardiographie sur au moins 12 dérivations,Dépistages/prévention,CCAM,8,1|4|5|8,0,0,14.26,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|YYYY490|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,2,0,ecg|ECG|electrocardiogramme|electro|Electro|électro
108,EQQM006,,IPS,Mesure de la pression intraartérielle d'un membre en au moins 3 points,Mesure de la pression intraartérielle d'un membre en au moins 3 points|par doppler transcutané ou pléthysmographie.,Dépistages/prévention,CCAM,9,0|1|2|3|4|5,0,0,21.12,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,2,0,IPS|artérite|arterite|pression artérielle|diabétique|AOMI
109,JKHD001,,FCU,Frottis cervico-utérin,Prélèvement cervicovaginal pour frottis cytologique,Dépistages/prévention,CCAM,7,1|2|3|4|5|7,0,0,12.46,0,0.7,0,2,24,150,1,1,2,0,P1,,ID|Fbis|P|S,,1,2,0,frottis|prélevements|prelevement|col|utérus
110,GLQP012,,Spirométrie,Spirométrie standard ,Mesure de la capacité vitale lente et de l'expiration forcée|avec enregistrement [Spirométrie standard],Dépistages/prévention,CCAM,6,0|1|2|3|4|5,0,0,40.28,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,2,0,spiro|efr|asthme|bpco|pneumologie|capacité vitale|test
111,ALQP003,,Dépression,Test d'évaluation d'une dépression,Test d'évaluation d'une dépression - Évaluation par échelle psychiatrique MADRS|Hamilton|Beck|MMPI|STAI,Dépistages/prévention,CCAM,6,0|1|2|3|4|5,0,0,69.12,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,2,0,dépression|test|évaluation|evaluation|hamilton|madrs
112,ALQP006,,Trouble cognitif,Test d'évaluation d'un déficit cognitif,Test d'évaluation d'un déficit cognitif,Dépistages/prévention,CCAM,6,0|1|2|3|4|5,0,0,69.12,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,2,0,trouble|cognitif|mémoire|memoire|Rey|mots
113,CDQP010,,Audition tonale ou vocale,Audiométrie tonale ou vocale,Audiométrie tonale ou vocale,Dépistages/prévention,CCAM,6,0|1|2|3|4|5,10,0,26.18,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,2,0,audiométrie|audiometrie|orl|audition|tonale|vocale|test
114,CDQP012,,Audition tonale et vocale,Audiométrie tonale et vocale,Audiométrie tonale et vocale,Dépistages/prévention,CCAM,6,0|1|2|3|4|5,10,0,39.27,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,2,0,audiométrie|audiometrie|orl|audition|tonale|vocale|test
115,CDRP002,,Audition < 3 ans,Epreuves de dépistage de surdité,Épreuves de dépistage de surdité avant l'âge de 3 ans - Dépistage clinique ou audiométrique des surdités de l'enfant,Dépistages/prévention,CCAM,6,0|1|2|3|4|5,0,0,48.51,0,0.7,0,0,0,3,1,1,2,0,P1,,ID,,1,2,0,dépistage|surdité|clinique|sensoriel|test|enfant
116,BLQP012,,Regard < 2 ans,Evaluation de l’acuité visuelle par la technique du regard préférentiel,Évaluation de l'acuité visuelle par la technique du regard préférentiel|avant l'âge de 2 ans,Dépistages/prévention,CCAM,6,0|1|2|3|4|5,0,0,25.3,0,0.7,0,0,0,2,1,1,2,0,P1,,ID|Fbis|P|S,,1,2,0,vision|acuité|visuelle|dépistage|test|sensoriel|regard|préferentiel
117,BLQP008,,Vision couleurs,Exploration du sens chromatique,Exploration du sens chromatique [vision des couleurs] par épreuves pseudo-isochromatiques,Dépistages/prévention,CCAM,6,0|1|2|3|4|5,0,0,18.05,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,2,0,vision|couleurs|ishihara|sens|chromatique|couleur|test
118,BLQP010,,Vision relief,Examen de la vision binoculaire,Examen de la vision binoculaire,Dépistages/prévention,CCAM,6,0|1|2|3|4|5,0,0,25.32,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,2,0,vision|binoculaire|relief|lang
119,BJQP002,,Vision motricité,Examen fonctionnel de la motricité oculaire,Examen fonctionnel de la motricité oculaire - Exploration des hétérophories|diplopies|strabismes|amblyopies Épreuve de Lancaster,Dépistages/prévention,CCAM,6,0|1|2|3|4|5,0,0,26.24,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,2,0,vision|motricité|oculaire|astigmatisme|myopie|hypermétropie|normophories
120,JKLD001,,Pose DIU,Pose d'un stérilet,Pose d'un dispositif intra-utérin,Autres actes,CCAM,6,0|1|2|3|4|5,8,0,38.4,0,0.7,0,2,0,150,1,1,2,0,P1,,ID|Fbis|P|S,,1,1,0,pose|DIU|stérilet|contraception|sterilet
121,JKKD001,,Changement DIU,Changement d’un stérilet,Changement d'un dispositif intra-utérin,Autres actes,CCAM,6,0|1|2|3|4|5,8,0,38.4,0,0.7,0,2,0,150,1,1,2,0,P1,,ID|Fbis|P|S,,1,1,0,changement|diu|stérilet|contraception|sterilet
122,JKGD001,,Ablation DIU avec pince,Ablation d’un stérilet avec matériel de préhension intra-utérin,Ablation d'un dispositif intra-utérin par un matériel intra-utérin de préhension|par voie vaginale,Autres actes,CCAM,6,0|1|2|3|4|5,0,0,62.7,0,0.7,0,2,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,DIU|stérilet|sterilet|ablation|pince|intra|uterin|utérin|contraception
123,QZLA004,,Pose Implant,Pose Implant Hormonal,Pose d'implant pharmacologique souscutané - Pose d'implant contraceptif souscutané,Autres actes,CCAM,10,0|1|2|3|4|5,0,0,17.99,0,0.7,0,2,0,150,1,1,2,0,P1,,ID,,1,1,0,pose|implant|hormonal|pharmacologique|contraception
124,QZGA002,,Ablation Implant,Ablation ou changement d’un implant hormonal,Ablation ou changement d'implant pharmacologique souscutané - Ablation d'implant contraceptif souscutané,Autres actes,CCAM,10,0|1|2|3|4|5,0,0,41.8,0,0.7,0,2,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,ablation|changement|implant|hormonal|pharmacologique|contraception
125,MZHB002,,Ponction Mbre Sup,Ponction articulaire du membre supérieur,Ponction ou cytoponction d'une articulation du membre supérieur|par voie transcutanée sans guidage,Autres actes,CCAM,6,0|1|2|3|4|5,0,0,28.81,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,2,0,ponction|articulation|membre|supérieur
126,NZHB002,,Ponction Mbre inf,Ponction articulaire du membre inférieur,Ponction ou cytoponction d'une articulation du membre inférieur|par voie transcutanée sans guidage,Autres actes,CCAM,6,0|1|2|3|4|5,0,0,28.81,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,2,0,ponction|articulation|membre|inférieur
127,AHLB006,,Infil Carpien,Infiltration du canal carpien,Infiltration thérapeutique du nerf médian dans le canal carpien,Autres actes,CCAM,6,0|1|2|3|4|5,0,0,29.48,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,1,0,infiltration|nerf|canal|carpien|médian|thérapeutique
128,MZLB001,,Infil Mbre Sup,Infiltration du membre supérieur,Injection thérapeutique d'agent pharmacologique dans une articulation ou une bourse séreuse du membre supérieur|par voie transcutanée sans guidage,Autres actes,CCAM,6,0|1|2|3|4|5,0,0,26.13,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,1,0,infiltration|bourse séreuse|articulation|membre|supérieur|superieur
129,NZLB001,,Infil Mbre Inf,Infiltration du membre inférieur,Injection thérapeutique d'agent pharmacologique dans une articulation ou une bourse séreuse du membre inférieur|par voie transcutanée sans guidage,Autres actes,CCAM,6,0|1|2|3|4|5,0,0,30.82,0,0.7,0,0,0,150,1,1,2,0,P1,,ID,,1,1,0,infiltration|bourse séreuse|articulation|membre|inférieur|inferieur
130,YYYY010,,Urgence vitale,Traitement de premier recours nécessitant des actes techniques et la présence prolongée du médecin,Traitement de premier recours de cas nécessitant des actes techniques (pose d’une perfusion|administration d’oxy- gène|soins de réanimation cardio-respiratoire...) et la présence prolongée du médecin (en dehors d’un établissement de soins) dans les situations suivantes : - détresse respiratoire ; - détresse cardiaque ; - détresse d’origine allergique ; - état aigu d’agitation ; - état de mal comitial ; - détresse d’origine traumatique.,Autres actes,CCAM,6,0|1|2|3|4|5,0,0,48,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,2,0,urgence|vitale|technique
131,GABD002,,Epistaxis ant,Tamponnement nasal antérieur,Tamponnement nasal antérieur,Autres actes,CCAM,6,0|1|2|3|4|5,11,0,27.72,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,tamponnement|epistaxis|épistaxis|nasal|antérieur
132,GABD001,,Epistaxis ant et post,Tamponnement nasal antérieur et postérieur,Tamponnement nasal antérieur et postérieur,Autres actes,CCAM,6,0|1|2|3|4|5,11,0,56.21,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|M|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,tamponnement|epistaxis|épistaxis|nasal|antérieur|postérieur
133,EGJA001,,Thrombose hémorroidaire,Évacuation d'une thrombose hémorroïdaire externe,Évacuation d'une thrombose hémorroïdaire externe,Autres actes,CCAM,10,0|1|2|3|4|5,0,0,62.7,0,0.7,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,,ID|Fbis|P|S|CRD|CRM|CRN|CRS|VRD|VRM|VRN|VRS,,1,1,0,évacuation|evacuation|thrombose|hémorroide|hémorroide|externe
